-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b3779359a82a4c47bb17d0265d31a98b\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b3779359a82a4c47bb17d0265d31a98b\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b3779359a82a4c47bb17d0265d31a98b\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:12:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\a92f917283cfc7455066c361c49c3c9c\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\a92f917283cfc7455066c361c49c3c9c\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\a92f917283cfc7455066c361c49c3c9c\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:16:17-124
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6d89c3ad745f83c4f39140138dd3ac1f\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6d89c3ad745f83c4f39140138dd3ac1f\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6d89c3ad745f83c4f39140138dd3ac1f\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f87d8f424b3d88262ad8bc21aeb4e116\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f87d8f424b3d88262ad8bc21aeb4e116\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f87d8f424b3d88262ad8bc21aeb4e116\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5ca2382cf3427acf1336432d8a78ba6c\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5ca2382cf3427acf1336432d8a78ba6c\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5ca2382cf3427acf1336432d8a78ba6c\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:30:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\3e8b8118d690be291128d13793dcf253\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\3e8b8118d690be291128d13793dcf253\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:23:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\afe63d71ce1aeb57b0bf028b6bd70f5c\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
